filename,tea_variant,elevation,dataset_type
High-Medium/BOP/PARTICLE/SAMPLE_01/20240118_134413.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_01/20240118_134414.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_01/20240118_134415.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_02/20240118_134436.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_02/20240118_134437.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_02/20240118_134438.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_02/20240118_134439.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_02/20240118_134440.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_03/20240118_134527.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_03/20240118_134528.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_03/20240118_134529.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_03/20240118_134530.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_03/20240118_134531.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_04/20240118_134555.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_04/20240118_134556.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_04/20240118_134557.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_04/20240118_134558.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_04/20240118_134559.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_05/20240118_134628.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_05/20240118_134629.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_05/20240118_134630.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_05/20240118_134631.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_05/20240118_134632.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_06/20240118_134642.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_06/20240118_134643.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_06/20240118_134644.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_06/20240118_134645.jpg,BOP,High-Medium,train
High-Medium/BOP/PARTICLE/SAMPLE_06/20240118_134646.jpg,BOP,High-Medium,train
